date,rainfall_mm,temperature_c,humidity_percent,wind_speed_mps
2018-01-01,4.77,28.32,93.03,10.79
2018-01-02,13.98,32.45,61.29,7.27
2018-01-03,23.87,23.95,72.86,13.08
2018-01-04,21.16,29.37,93.88,5.41
2018-01-05,0.54,24.38,87.47,9.36
2018-01-06,2.7,42.95,78.97,10.23
2018-01-07,7.08,26.28,74.0,7.91
2018-01-08,25.05,33.38,76.79,8.74
2018-01-09,15.24,29.06,72.6,8.2
2018-01-10,5.35,32.75,91.54,9.26
2018-01-11,7.93,29.34,69.72,4.88
2018-01-12,18.72,26.48,75.8,4.93
2018-01-13,15.75,26.05,90.46,5.44
2018-01-14,5.96,25.29,82.43,11.98
2018-01-15,15.65,23.56,73.01,1.02
2018-01-16,16.95,23.64,69.03,9.68
2018-01-17,17.15,29.25,83.4,10.2
2018-01-18,17.24,23.18,79.08,9.11
2018-01-19,16.09,29.13,91.48,7.83
2018-01-20,11.73,26.0,72.07,6.65
2018-01-21,1.15,36.7,70.29,9.99
2018-01-22,15.59,20.17,75.1,1.45
2018-01-23,9.68,23.24,67.44,6.83
2018-01-24,13.04,35.1,82.41,4.46
2018-01-25,14.8,22.41,92.95,8.78
2018-01-26,20.07,33.11,83.12,0.04
2018-01-27,6.13,24.49,80.17,8.91
2018-01-28,22.96,24.32,66.72,10.03
2018-01-29,13.88,23.01,80.56,11.7
2018-01-30,20.2,21.46,77.17,6.78
2018-01-31,16.95,31.81,76.18,7.76
2018-02-01,4.43,32.22,74.45,8.88
2018-02-02,12.3,25.03,76.67,9.99
2018-02-03,3.81,40.79,78.57,12.44
2018-02-04,14.96,25.66,72.76,12.71
2018-02-05,14.4,27.99,67.09,7.67
2018-02-06,2.35,26.69,77.23,7.51
2018-02-07,9.84,27.94,77.18,9.12
2018-02-08,13.64,37.58,75.72,8.18
2018-02-09,0.8,36.78,77.85,4.36
2018-02-10,12.01,25.83,69.8,4.01
2018-02-11,13.77,24.84,85.5,9.6
2018-02-12,19.04,22.57,94.08,10.06
2018-02-13,16.02,23.73,83.32,11.98
2018-02-14,17.57,19.52,62.75,11.67
2018-02-15,19.49,23.56,66.91,9.08
2018-02-16,16.54,29.03,74.81,9.91
2018-02-17,16.0,29.16,83.22,5.86
2018-02-18,22.53,34.74,67.25,10.21
2018-02-19,7.97,28.45,89.58,10.6
2018-02-20,17.03,21.46,76.74,7.34
2018-02-21,11.08,29.4,84.58,6.41
2018-02-22,33.79,28.05,83.06,11.22
2018-02-23,0.87,21.71,78.24,8.78
2018-02-24,5.05,32.26,79.72,6.31
2018-02-25,17.96,22.17,86.96,9.77
2018-02-26,8.01,40.13,98.68,7.02
2018-02-27,12.92,23.22,84.78,9.65
2018-02-28,13.93,19.76,92.18,8.35
2018-03-01,9.84,32.98,93.36,7.39
2018-03-02,14.19,26.22,86.02,9.1
2018-03-03,9.02,30.85,61.49,8.97
2018-03-04,8.81,26.7,75.67,8.61
2018-03-05,26.88,26.65,79.82,0.88
2018-03-06,10.8,27.15,85.98,8.56
2018-03-07,18.12,22.77,74.34,6.88
2018-03-08,12.26,31.5,87.52,3.63
2018-03-09,23.33,40.22,83.4,6.72
2018-03-10,5.7,30.07,71.51,5.7
2018-03-11,9.14,36.4,79.55,6.94
2018-03-12,13.01,19.15,73.65,7.84
2018-03-13,0.41,26.28,73.22,6.13
2018-03-14,19.37,32.76,76.11,7.4
2018-03-15,8.8,35.46,77.18,6.27
2018-03-16,6.68,27.01,80.62,13.48
2018-03-17,7.4,18.81,76.15,7.3
2018-03-18,17.3,32.05,81.72,5.94
2018-03-19,6.77,26.45,83.22,12.84
2018-03-20,9.93,28.09,79.55,8.03
2018-03-21,15.09,30.78,86.57,12.88
2018-03-22,10.58,27.41,74.95,8.91
2018-03-23,10.57,17.41,76.2,6.62
2018-03-24,13.54,27.05,76.37,3.08
2018-03-25,13.66,31.45,89.48,6.6
2018-03-26,16.28,26.28,95.32,6.18
2018-03-27,16.37,31.11,90.58,12.68
2018-03-28,22.87,21.66,65.36,10.04
2018-03-29,4.31,22.55,82.53,8.68
2018-03-30,26.09,26.23,72.93,8.46
2018-03-31,17.95,21.85,76.94,10.23
2018-04-01,1.94,33.35,74.91,13.14
2018-04-02,6.54,25.41,78.72,9.38
2018-04-03,25.34,29.92,79.43,10.55
2018-04-04,12.41,23.93,81.79,11.43
2018-04-05,7.25,27.57,71.21,8.34
2018-04-06,12.28,22.56,89.44,1.27
2018-04-07,2.45,20.15,71.41,10.67
2018-04-08,22.32,23.55,73.63,9.57
2018-04-09,9.91,28.57,73.59,10.67
2018-04-10,21.87,35.29,79.12,7.19
2018-04-11,22.29,26.37,79.61,13.19
2018-04-12,9.42,32.32,76.95,4.96
2018-04-13,7.39,23.78,75.67,6.48
2018-04-14,1.8,23.52,82.59,13.03
2018-04-15,21.52,33.35,80.84,7.59
2018-04-16,22.62,19.91,78.56,6.3
2018-04-17,14.6,27.31,79.28,7.23
2018-04-18,6.21,22.14,86.55,7.16
2018-04-19,16.2,19.4,79.06,6.07
2018-04-20,2.53,20.17,81.78,8.51
2018-04-21,5.29,30.55,83.45,4.01
2018-04-22,22.79,23.09,95.51,7.62
2018-04-23,14.19,34.11,82.35,10.02
2018-04-24,13.27,20.33,82.72,7.78
2018-04-25,6.59,34.32,72.92,4.92
2018-04-26,10.32,30.78,69.08,5.93
2018-04-27,11.91,26.98,78.37,5.86
2018-04-28,6.41,24.19,69.63,7.72
2018-04-29,17.85,24.33,58.16,12.3
2018-04-30,15.75,21.21,61.12,9.85
2018-05-01,21.39,23.25,94.86,14.65
2018-05-02,12.02,30.99,69.92,5.1
2018-05-03,7.32,31.45,78.84,0.26
2018-05-04,29.12,21.84,79.6,7.3
2018-05-05,1.26,19.82,80.86,1.21
2018-05-06,17.72,26.33,76.64,12.4
2018-05-07,12.68,23.87,85.4,12.46
2018-05-08,7.46,27.07,80.03,13.56
2018-05-09,20.03,18.64,86.13,8.03
2018-05-10,5.09,36.78,86.23,11.29
2018-05-11,8.97,24.17,89.93,8.05
2018-05-12,28.28,22.4,70.89,12.71
2018-05-13,0.37,31.01,90.21,8.12
2018-05-14,11.33,35.87,96.87,4.18
2018-05-15,0.36,33.25,75.51,0.03
2018-05-16,1.14,32.69,87.04,6.02
2018-05-17,5.17,24.95,85.46,7.19
2018-05-18,12.89,23.96,86.81,9.85
2018-05-19,17.67,31.33,72.94,10.04
2018-05-20,13.45,20.03,71.76,6.59
2018-05-21,13.75,28.43,85.39,10.9
2018-05-22,8.35,28.67,69.67,9.72
2018-05-23,29.89,29.37,75.43,10.11
2018-05-24,3.32,22.71,87.46,9.87
2018-05-25,5.15,29.68,57.62,9.42
2018-05-26,6.82,30.24,65.3,7.21
2018-05-27,5.6,36.22,85.02,9.91
